
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    policy_gradient_loss | -0.000195   |
|    value_loss           | 0.791       |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.476         |
|    tie_rate             | 0.0855        |
|    win_rate             | 0.439         |
| rollout/                |               |
|    ep_len_mean          | 1.59          |
|    ep_rew_mean          | -0.03         |
| time/                   |               |
|    fps                  | 3804          |
|    iterations           | 129           |
|    time_elapsed         | 555           |
|    total_timesteps      | 2113536       |
| train/                  |               |
|    approx_kl            | 0.00070684263 |
|    clip_fraction        | 0.00246       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.192        |
|    explained_variance   | 0.15          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.388         |
|    n_updates            | 512           |
|    policy_gradient_loss | -0.000404     |
|    value_loss           | 0.798         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.465        |
|    tie_rate             | 0.0915       |
|    win_rate             | 0.444        |
| eval/                   |              |
|    mean_ep_length       | 1.58         |
|    mean_reward          | 0.006        |
| time/                   |              |
|    total_timesteps      | 2120000      |
| train/                  |              |
|    approx_kl            | 0.0003031224 |
|    clip_fraction        | 0.0014       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.394        |
|    n_updates            | 516          |
|    policy_gradient_loss | 2.39e-05     |
|    value_loss           | 0.793        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.493    |
|    tie_rate        | 0.089    |
|    win_rate        | 0.418    |
| rollout/           |          |
|    ep_len_mean     | 1.55     |
|    ep_rew_mean     | 0.09     |
| time/              |          |
|    fps             | 3802     |
|    iterations      | 130      |
|    time_elapsed    | 560      |
|    total_timesteps | 2129920  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.48          |
|    tie_rate             | 0.0875        |
|    win_rate             | 0.432         |
| rollout/                |               |
|    ep_len_mean          | 1.63          |
|    ep_rew_mean          | -0.02         |
| time/                   |               |
|    fps                  | 3801          |
|    iterations           | 131           |
|    time_elapsed         | 564           |
|    total_timesteps      | 2146304       |
| train/                  |               |
|    approx_kl            | 0.00033685053 |
|    clip_fraction        | 0.00568       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.39          |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.00019      |
|    value_loss           | 0.788         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.473        |
|    tie_rate             | 0.082        |
|    win_rate             | 0.445        |
| eval/                   |              |
|    mean_ep_length       | 1.53         |
|    mean_reward          | -0.08        |
| time/                   |              |
|    total_timesteps      | 2160000      |
| train/                  |              |
|    approx_kl            | 0.0005438308 |
|    clip_fraction        | 0.0038       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.381        |
|    n_updates            | 524          |
|    policy_gradient_loss | -5.88e-05    |
|    value_loss           | 0.779        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.489    |
|    tie_rate        | 0.088    |
|    win_rate        | 0.422    |
| rollout/           |          |
|    ep_len_mean     | 1.59     |
|    ep_rew_mean     | 0.005    |
| time/              |          |
|    fps             | 3800     |
|    iterations      | 132      |
|    time_elapsed    | 569      |
|    total_timesteps | 2162688  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.509         |
|    tie_rate             | 0.083         |
|    win_rate             | 0.408         |
| rollout/                |               |
|    ep_len_mean          | 1.48          |
|    ep_rew_mean          | -0.125        |
| time/                   |               |
|    fps                  | 3801          |
|    iterations           | 133           |
|    time_elapsed         | 573           |
|    total_timesteps      | 2179072       |
| train/                  |               |
|    approx_kl            | 0.00020238144 |
|    clip_fraction        | 0.00232       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.381         |
|    n_updates            | 528           |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 0.784         |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.491       |
|    tie_rate             | 0.0825      |
|    win_rate             | 0.426       |
| rollout/                |             |
|    ep_len_mean          | 1.58        |
|    ep_rew_mean          | 0.055       |
| time/                   |             |
|    fps                  | 3802        |
|    iterations           | 134         |
|    time_elapsed         | 577         |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.000334087 |
|    clip_fraction        | 0.000793    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.386       |
|    n_updates            | 532         |
|    policy_gradient_loss | -9.64e-05   |
|    value_loss           | 0.793       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.491        |
|    tie_rate             | 0.0875       |
|    win_rate             | 0.421        |
| eval/                   |              |
|    mean_ep_length       | 1.52         |
|    mean_reward          | -0.122       |
| time/                   |              |
|    total_timesteps      | 2200000      |
| train/                  |              |
|    approx_kl            | 0.0006057666 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.379        |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 0.799        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.477    |
|    tie_rate        | 0.079    |
|    win_rate        | 0.444    |
| rollout/           |          |
|    ep_len_mean     | 1.54     |
|    ep_rew_mean     | 0.05     |
| time/              |          |
|    fps             | 3800     |
|    iterations      | 135      |
|    time_elapsed    | 581      |
|    total_timesteps | 2211840  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.483        |
|    tie_rate             | 0.0915       |
|    win_rate             | 0.425        |
| rollout/                |              |
|    ep_len_mean          | 1.61         |
|    ep_rew_mean          | 0.015        |
| time/                   |              |
|    fps                  | 3800         |
|    iterations           | 136          |
|    time_elapsed         | 586          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0005864502 |
|    clip_fraction        | 0.00314      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.388        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000351    |
|    value_loss           | 0.789        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.472        |
|    tie_rate             | 0.0865       |
|    win_rate             | 0.441        |
| eval/                   |              |
|    mean_ep_length       | 1.53         |
|    mean_reward          | -0.088       |
| time/                   |              |
|    total_timesteps      | 2240000      |
| train/                  |              |
|    approx_kl            | 0.0010946211 |
|    clip_fraction        | 0.00424      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.394        |
|    n_updates            | 544          |
|    policy_gradient_loss | -0.0005      |
|    value_loss           | 0.789        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.484    |
|    tie_rate        | 0.0925   |
|    win_rate        | 0.423    |
| rollout/           |          |
|    ep_len_mean     | 1.69     |
|    ep_rew_mean     | -0.04    |
| time/              |          |
|    fps             | 3798     |
|    iterations      | 137      |
|    time_elapsed    | 590      |
|    total_timesteps | 2244608  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.488         |
|    tie_rate             | 0.0875        |
|    win_rate             | 0.424         |
| rollout/                |               |
|    ep_len_mean          | 1.58          |
|    ep_rew_mean          | 0.125         |
| time/                   |               |
|    fps                  | 3798          |
|    iterations           | 138           |
|    time_elapsed         | 595           |
|    total_timesteps      | 2260992       |
| train/                  |               |
|    approx_kl            | 0.00011010981 |
|    clip_fraction        | 0.00139       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.398         |
|    n_updates            | 548           |
|    policy_gradient_loss | -4.07e-05     |
|    value_loss           | 0.793         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.469         |
|    tie_rate             | 0.0905        |
|    win_rate             | 0.44          |
| rollout/                |               |
|    ep_len_mean          | 1.51          |
|    ep_rew_mean          | -0.045        |
| time/                   |               |
|    fps                  | 3797          |
|    iterations           | 139           |
|    time_elapsed         | 599           |
|    total_timesteps      | 2277376       |
| train/                  |               |
|    approx_kl            | 0.00043255364 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.188        |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.382         |
|    n_updates            | 552           |
|    policy_gradient_loss | -0.000198     |
|    value_loss           | 0.789         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.49          |
|    tie_rate             | 0.0855        |
|    win_rate             | 0.424         |
| eval/                   |               |
|    mean_ep_length       | 1.52          |
|    mean_reward          | -0.019        |
| time/                   |               |
|    total_timesteps      | 2280000       |
| train/                  |               |
|    approx_kl            | 0.00050868286 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.186        |
|    explained_variance   | 0.164         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.398         |
|    n_updates            | 556           |
|    policy_gradient_loss | -0.000329     |
|    value_loss           | 0.803         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.479    |
|    tie_rate        | 0.088    |
|    win_rate        | 0.433    |
| rollout/           |          |
|    ep_len_mean     | 1.52     |
|    ep_rew_mean     | 0.035    |
| time/              |          |
|    fps             | 3795     |
|    iterations      | 140      |
|    time_elapsed    | 604      |
|    total_timesteps | 2293760  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.478         |
|    tie_rate             | 0.0815        |
|    win_rate             | 0.441         |
| rollout/                |               |
|    ep_len_mean          | 1.51          |
|    ep_rew_mean          | -0.1          |
| time/                   |               |
|    fps                  | 3795          |
|    iterations           | 141           |
|    time_elapsed         | 608           |
|    total_timesteps      | 2310144       |
| train/                  |               |
|    approx_kl            | 0.00051933865 |
|    clip_fraction        | 0.00386       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.184        |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.372         |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000247     |
|    value_loss           | 0.787         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.477        |
|    tie_rate             | 0.09         |
|    win_rate             | 0.433        |
| eval/                   |              |
|    mean_ep_length       | 1.56         |
|    mean_reward          | -0.04        |
| time/                   |              |
|    total_timesteps      | 2320000      |
| train/                  |              |
|    approx_kl            | 0.0005896029 |
|    clip_fraction        | 0.00595      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.382        |
|    n_updates            | 564          |
|    policy_gradient_loss | 0.000259     |
|    value_loss           | 0.776        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.469    |
|    tie_rate        | 0.0885   |
|    win_rate        | 0.442    |
| rollout/           |          |
|    ep_len_mean     | 1.6      |
|    ep_rew_mean     | -0.125   |
| time/              |          |
|    fps             | 3793     |
|    iterations      | 142      |
|    time_elapsed    | 613      |
|    total_timesteps | 2326528  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.491        |
|    tie_rate             | 0.086        |
|    win_rate             | 0.422        |
| rollout/                |              |
|    ep_len_mean          | 1.53         |
|    ep_rew_mean          | -0.165       |
| time/                   |              |
|    fps                  | 3794         |
|    iterations           | 143          |
|    time_elapsed         | 617          |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0011338438 |
|    clip_fraction        | 0.00536      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.381        |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.00047     |
|    value_loss           | 0.786        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.46          |
|    tie_rate             | 0.095         |
|    win_rate             | 0.445         |
| rollout/                |               |
|    ep_len_mean          | 1.51          |
|    ep_rew_mean          | -0.01         |
| time/                   |               |
|    fps                  | 3795          |
|    iterations           | 144           |
|    time_elapsed         | 621           |
|    total_timesteps      | 2359296       |
| train/                  |               |
|    approx_kl            | 0.00051449833 |
|    clip_fraction        | 0.00259       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.182        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.389         |
|    n_updates            | 572           |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 0.783         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 1.55          |
|    mean_reward          | -0.065        |
| time/                   |               |
|    total_timesteps      | 2360000       |
| train/                  |               |
|    approx_kl            | 0.00093151384 |
|    clip_fraction        | 0.0079        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.377         |
|    n_updates            | 576           |
|    policy_gradient_loss | -0.000657     |
|    value_loss           | 0.779         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.469    |
|    tie_rate        | 0.0865   |
|    win_rate        | 0.444    |
| rollout/           |          |
|    ep_len_mean     | 1.55     |
|    ep_rew_mean     | 0.035    |
| time/              |          |
|    fps             | 3794     |
|    iterations      | 145      |
|    time_elapsed    | 626      |
|    total_timesteps | 2375680  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.485        |
|    tie_rate             | 0.0955       |
|    win_rate             | 0.419        |
| rollout/                |              |
|    ep_len_mean          | 1.41         |
|    ep_rew_mean          | -0.07        |
| time/                   |              |
|    fps                  | 3795         |
|    iterations           | 146          |
|    time_elapsed         | 630          |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0008303452 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.383        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000248    |
|    value_loss           | 0.795        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.477        |
|    tie_rate             | 0.0855       |
|    win_rate             | 0.438        |
| eval/                   |              |
|    mean_ep_length       | 1.52         |
|    mean_reward          | -0.002       |
| time/                   |              |
|    total_timesteps      | 2400000      |
| train/                  |              |
|    approx_kl            | 0.0009885017 |
|    clip_fraction        | 0.00597      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.383        |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.000504    |
|    value_loss           | 0.791        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.492    |
|    tie_rate        | 0.0875   |
|    win_rate        | 0.42     |
| rollout/           |          |
|    ep_len_mean     | 1.64     |
|    ep_rew_mean     | 0.025    |
| time/              |          |
|    fps             | 3794     |
|    iterations      | 147      |
|    time_elapsed    | 634      |
|    total_timesteps | 2408448  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.469        |
|    tie_rate             | 0.085        |
|    win_rate             | 0.446        |
| rollout/                |              |
|    ep_len_mean          | 1.55         |
|    ep_rew_mean          | 0.055        |
| time/                   |              |
|    fps                  | 3795         |
|    iterations           | 148          |
|    time_elapsed         | 638          |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0006822367 |
|    clip_fraction        | 0.00145      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.384        |
|    n_updates            | 588          |
|    policy_gradient_loss | -0.000174    |
|    value_loss           | 0.775        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.471        |
|    tie_rate             | 0.0945       |
|    win_rate             | 0.434        |
| eval/                   |              |
|    mean_ep_length       | 1.54         |
|    mean_reward          | 0.001        |
| time/                   |              |
|    total_timesteps      | 2440000      |
| train/                  |              |
|    approx_kl            | 0.0011466078 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.374        |
|    n_updates            | 592          |
|    policy_gradient_loss | -0.000213    |
|    value_loss           | 0.785        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.478    |
|    tie_rate        | 0.0895   |
|    win_rate        | 0.432    |
| rollout/           |          |
|    ep_len_mean     | 1.67     |
|    ep_rew_mean     | -0.065   |
| time/              |          |
|    fps             | 3793     |
|    iterations      | 149      |
|    time_elapsed    | 643      |
|    total_timesteps | 2441216  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.475         |
|    tie_rate             | 0.086         |
|    win_rate             | 0.439         |
| rollout/                |               |
|    ep_len_mean          | 1.42          |
|    ep_rew_mean          | -0.01         |
| time/                   |               |
|    fps                  | 3794          |
|    iterations           | 150           |
|    time_elapsed         | 647           |
|    total_timesteps      | 2457600       |
| train/                  |               |
|    approx_kl            | 0.00092380244 |
|    clip_fraction        | 0.0034        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.181        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.374         |
|    n_updates            | 596           |
|    policy_gradient_loss | -0.000409     |
|    value_loss           | 0.785         |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.494       |
|    tie_rate             | 0.081       |
|    win_rate             | 0.425       |
| rollout/                |             |
|    ep_len_mean          | 1.6         |
|    ep_rew_mean          | -0.2        |
| time/                   |             |
|    fps                  | 3795        |
|    iterations           | 151         |
|    time_elapsed         | 651         |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.000490405 |
|    clip_fraction        | 0.00398     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.386       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000263   |
|    value_loss           | 0.791       |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.488         |
|    tie_rate             | 0.082         |
|    win_rate             | 0.429         |
| eval/                   |               |
|    mean_ep_length       | 1.53          |
|    mean_reward          | 0             |
| time/                   |               |
|    total_timesteps      | 2480000       |
| train/                  |               |
|    approx_kl            | 0.00084598456 |
|    clip_fraction        | 0.00406       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.176        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.384         |
|    n_updates            | 604           |
|    policy_gradient_loss | -0.000518     |
|    value_loss           | 0.804         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.477    |
|    tie_rate        | 0.0825   |
|    win_rate        | 0.44     |
| rollout/           |          |
|    ep_len_mean     | 1.54     |
|    ep_rew_mean     | 0.125    |
| time/              |          |
|    fps             | 3794     |
|    iterations      | 152      |
|    time_elapsed    | 656      |
|    total_timesteps | 2490368  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.491        |
|    tie_rate             | 0.0975       |
|    win_rate             | 0.411        |
| rollout/                |              |
|    ep_len_mean          | 1.41         |
|    ep_rew_mean          | -0.09        |
| time/                   |              |
|    fps                  | 3795         |
|    iterations           | 153          |
|    time_elapsed         | 660          |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0011629853 |
|    clip_fraction        | 0.00726      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.404        |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.000174    |
|    value_loss           | 0.797        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.481        |
|    tie_rate             | 0.094        |
|    win_rate             | 0.424        |
| eval/                   |              |
|    mean_ep_length       | 1.53         |
|    mean_reward          | -0.071       |
| time/                   |              |
|    total_timesteps      | 2520000      |
| train/                  |              |
|    approx_kl            | 0.0011259639 |
|    clip_fraction        | 0.00319      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.373        |
|    n_updates            | 612          |
|    policy_gradient_loss | -1.27e-05    |
|    value_loss           | 0.78         |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.476    |
|    tie_rate        | 0.095    |
|    win_rate        | 0.429    |
| rollout/           |          |
|    ep_len_mean     | 1.53     |
|    ep_rew_mean     | -0.095   |
| time/              |          |
|    fps             | 3794     |
|    iterations      | 154      |
|    time_elapsed    | 664      |
|    total_timesteps | 2523136  |
---------------------------------
----------------------------------------
| custom/                 |            |
|    loss_rate            | 0.492      |
|    tie_rate             | 0.079      |
|    win_rate             | 0.429      |
| rollout/                |            |
|    ep_len_mean          | 1.51       |
|    ep_rew_mean          | -0.145     |
| time/                   |            |
|    fps                  | 3795       |
|    iterations           | 155        |
|    time_elapsed         | 669        |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.00098958 |
|    clip_fraction        | 0.00507    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.172     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.374      |
|    n_updates            | 616        |
|    policy_gradient_loss | -0.000265  |
|    value_loss           | 0.774      |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.484        |
|    tie_rate             | 0.086        |
|    win_rate             | 0.429        |
| rollout/                |              |
|    ep_len_mean          | 1.39         |
|    ep_rew_mean          | -0.14        |
| time/                   |              |
|    fps                  | 3797         |
|    iterations           | 156          |
|    time_elapsed         | 673          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0007103487 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.384        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.493        |
|    tie_rate             | 0.0955       |
|    win_rate             | 0.411        |
| eval/                   |              |
|    mean_ep_length       | 1.55         |
|    mean_reward          | 0.063        |
| time/                   |              |
|    total_timesteps      | 2560000      |
| train/                  |              |
|    approx_kl            | 0.0005761902 |
|    clip_fraction        | 0.00847      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.374        |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00028     |
|    value_loss           | 0.774        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.475    |
|    tie_rate        | 0.102    |
|    win_rate        | 0.423    |
| rollout/           |          |
|    ep_len_mean     | 1.55     |
|    ep_rew_mean     | -0.095   |
| time/              |          |
|    fps             | 3795     |
|    iterations      | 157      |
|    time_elapsed    | 677      |
|    total_timesteps | 2572288  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.484         |
|    tie_rate             | 0.101         |
|    win_rate             | 0.414         |
| rollout/                |               |
|    ep_len_mean          | 1.47          |
|    ep_rew_mean          | -0.03         |
| time/                   |               |
|    fps                  | 3794          |
|    iterations           | 158           |
|    time_elapsed         | 682           |
|    total_timesteps      | 2588672       |
| train/                  |               |
|    approx_kl            | 0.00071014586 |
|    clip_fraction        | 0.00774       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.174        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.382         |
|    n_updates            | 628           |
|    policy_gradient_loss | -4.36e-05     |
|    value_loss           | 0.772         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.472        |
|    tie_rate             | 0.099        |
|    win_rate             | 0.428        |
| eval/                   |              |
|    mean_ep_length       | 1.52         |
|    mean_reward          | -0.053       |
| time/                   |              |
|    total_timesteps      | 2600000      |
| train/                  |              |
|    approx_kl            | 0.0009168829 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.392        |
|    n_updates            | 632          |
|    policy_gradient_loss | -9.84e-05    |
|    value_loss           | 0.775        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.477    |
|    tie_rate        | 0.09     |
|    win_rate        | 0.433    |
| rollout/           |          |
|    ep_len_mean     | 1.6      |
|    ep_rew_mean     | 0.355    |
| time/              |          |
|    fps             | 3794     |
|    iterations      | 159      |
|    time_elapsed    | 686      |
|    total_timesteps | 2605056  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.476         |
|    tie_rate             | 0.0865        |
|    win_rate             | 0.438         |
| rollout/                |               |
|    ep_len_mean          | 1.47          |
|    ep_rew_mean          | 0.095         |
| time/                   |               |
|    fps                  | 3794          |
|    iterations           | 160           |
|    time_elapsed         | 690           |
|    total_timesteps      | 2621440       |
| train/                  |               |
|    approx_kl            | 0.00043692262 |
|    clip_fraction        | 0.00232       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0.19          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.376         |
|    n_updates            | 636           |
|    policy_gradient_loss | -7e-05        |
|    value_loss           | 0.763         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.465        |
|    tie_rate             | 0.085        |
|    win_rate             | 0.45         |
| rollout/                |              |
|    ep_len_mean          | 1.49         |
|    ep_rew_mean          | 0.16         |
| time/                   |              |
|    fps                  | 3795         |
|    iterations           | 161          |
|    time_elapsed         | 694          |
|    total_timesteps      | 2637824      |
| train/                  |              |
|    approx_kl            | 0.0005095436 |
|    clip_fraction        | 0.00136      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.364        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000151    |
|    value_loss           | 0.768        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.47         |
|    tie_rate             | 0.091        |
|    win_rate             | 0.439        |
| eval/                   |              |
|    mean_ep_length       | 1.53         |
|    mean_reward          | 0.016        |
| time/                   |              |
